order_id,order_line_id,order_ts,customer_id,product_id,quantity
10620,1522,2025-05-26,50,12,3
13975,1523,2025-09-30,117,15,1
14582,1524,2025-07-30,69,32,1
17978,1525,2025-01-05,47,2,3
11290,1526,2025-04-14,1,22,3
14340,1527,2025-03-21,74,12,3
11523,1528,2025-06-10,78,29,1
17876,1529,2025-03-14,117,49,3
16322,1530,2025-09-21,87,56,1
14967,1531,2025-03-23,4,13,1
13929,1532,2025-05-23,69,33,3
11531,1533,2025-02-03,90,29,4
19218,1534,2025-09-06,60,25,4
16476,1535,2025-09-06,52,38,5
13191,1536,2025-08-05,98,60,5
14139,1537,2025-04-06,74,25,2
17261,1538,2025-01-17,82,4,4
17195,1539,2025-07-14,56,55,1
14610,1540,2025-04-28,34,56,5
13029,1541,2025-09-28,63,20,2
16599,1542,2025-07-10,116,31,4
16582,1543,2025-05-28,73,52,5
15996,1544,2025-09-27,85,31,4
10728,1545,2025-08-07,15,29,5
14727,1546,2025-05-06,119,56,1
16139,1547,2025-01-06,30,50,1
19500,1548,2025-01-26,117,31,4
15255,1549,2025-05-02,54,10,3
13427,1550,2025-06-03,111,27,1
15557,1551,2025-01-09,108,41,4
11772,1552,2025-02-04,91,17,1
10906,1553,2025-07-12,110,33,5
16780,1554,2025-07-25,74,40,1
19861,1555,2025-01-09,102,6,3
18460,1556,2025-05-19,21,35,5
15836,1557,2025-01-23,9,45,3
10402,1558,2025-07-17,66,13,4
19879,1559,2025-08-16,98,33,4
14496,1560,2025-08-26,92,43,5
12896,1561,2025-06-13,64,3,3
18924,1562,2025-06-21,63,39,5
17464,1563,2025-09-10,74,16,3
17496,1564,2025-06-17,105,24,5
12777,1565,2025-05-02,102,39,4
19918,1566,2025-07-25,14,1,1
14528,1567,2025-06-11,72,2,4
15314,1568,2025-08-18,46,27,5
17509,1569,2025-05-24,96,57,1
16599,1570,2025-08-26,61,1,5
11722,1571,2025-01-13,119,48,1
13024,1572,2025-01-10,52,5,5
13611,1573,2025-01-28,82,30,4
19475,1574,2025-06-01,14,26,1
17145,1575,2025-07-13,112,29,4
13663,1576,2025-03-01,19,5,1
17347,1577,2025-02-12,46,46,3
17385,1578,2025-08-23,101,17,5
13942,1579,2025-07-24,117,47,2
14031,1580,2025-06-27,59,40,1
18942,1581,2025-05-14,59,34,3
15618,1582,2025-04-25,6,19,2
11495,1583,2025-01-06,118,40,1
17197,1584,2025-02-21,2,60,3
15895,1585,2025-09-02,4,56,2
15089,1586,2025-04-03,57,55,1
17251,1587,2025-07-12,1,14,2
19070,1588,2025-07-12,20,36,1
13304,1589,2025-03-26,76,24,5
14193,1590,2025-02-25,85,59,5
11894,1591,2025-07-08,36,58,2
16470,1592,2025-01-26,96,53,5
14027,1593,2025-05-16,73,10,3
13423,1594,2025-08-31,28,20,5
16965,1595,2025-07-14,86,43,1
14081,1596,2025-07-28,72,45,2
14643,1597,2025-01-23,98,22,4
14400,1598,2025-02-24,19,9,2
12585,1599,2025-03-17,28,9,5
11258,1600,2025-03-21,37,42,3
18272,1601,2025-02-22,41,28,3
10917,1602,2025-09-23,107,30,3
13248,1603,2025-02-15,88,49,4
16674,1604,2025-07-13,66,2,1
11312,1605,2025-06-10,65,46,4
16555,1606,2025-06-16,107,17,4
17330,1607,2025-02-28,54,56,5
16629,1608,2025-03-25,28,58,5
13050,1609,2025-06-15,17,31,4
10197,1610,2025-03-23,40,19,3
18873,1611,2025-07-09,79,14,3
13265,1612,2025-01-11,57,11,2
18050,1613,2025-01-20,51,60,5
11978,1614,2025-07-18,58,12,2
11624,1615,2025-06-18,117,27,3
17781,1616,2025-01-12,120,29,1
19397,1617,2025-09-03,20,41,2
18606,1618,2025-01-02,14,51,2
17512,1619,2025-09-18,30,34,3
12466,1620,2025-07-19,103,46,3
19132,1621,2025-09-27,56,35,4
16678,1622,2025-09-17,104,27,3
11721,1623,2025-03-27,78,10,1
11293,1624,2025-07-26,67,13,3
18711,1625,2025-02-27,34,26,1
12751,1626,2025-05-09,42,3,5
17658,1627,2025-03-07,18,19,4
11386,1628,2025-05-13,63,28,2
12805,1629,2025-08-27,34,29,2
12835,1630,2025-04-30,36,49,1
12811,1631,2025-01-26,5,59,2
16747,1632,2025-03-30,96,44,1
19143,1633,2025-08-03,113,5,5
19103,1634,2025-05-23,60,25,1
17415,1635,2025-06-02,65,44,4
12025,1636,2025-04-28,112,36,3
19605,1637,2025-03-21,62,28,2
15420,1638,2025-06-13,75,27,5
15459,1639,2025-06-22,52,25,1
17013,1640,2025-09-03,62,35,5
17690,1641,2025-06-18,63,11,4
19529,1642,2025-09-29,86,32,4
15823,1643,2025-08-14,73,13,5
16100,1644,2025-01-22,61,41,3
17455,1645,2025-04-18,10,52,2
12551,1646,2025-04-16,109,31,1
13077,1647,2025-01-01,107,24,5
16254,1648,2025-02-19,23,57,3
10641,1649,2025-07-28,36,40,5
13204,1650,2025-04-07,117,26,2
17179,1651,2025-02-10,39,2,5
19761,1652,2025-03-20,98,1,5
15194,1653,2025-03-16,95,14,2
13996,1654,2025-02-17,104,15,3
14403,1655,2025-01-28,2,44,4
16854,1656,2025-07-28,58,31,2
15444,1657,2025-08-14,68,60,1
10232,1658,2025-05-16,101,33,2
15392,1659,2025-06-18,27,55,3
14000,1660,2025-09-08,37,34,1
17008,1661,2025-08-19,22,22,2
18751,1662,2025-01-09,92,43,5
19624,1663,2025-09-18,120,27,1
16102,1664,2025-01-19,17,17,1
13625,1665,2025-01-08,28,29,3
14439,1666,2025-04-21,37,40,1
11764,1667,2025-07-23,107,23,1
19359,1668,2025-01-22,54,43,1
18473,1669,2025-03-21,34,59,1
18539,1670,2025-03-13,39,25,5
13281,1671,2025-04-19,72,18,1
13222,1672,2025-09-27,47,25,3
18566,1673,2025-04-01,17,51,4
15445,1674,2025-02-27,99,11,4
17046,1675,2025-02-03,51,59,4
14898,1676,2025-02-24,31,25,2
14427,1677,2025-02-06,88,51,5
16322,1678,2025-06-06,90,48,1
18129,1679,2025-04-25,19,48,1
13341,1680,2025-05-16,9,55,5
18091,1681,2025-08-16,6,12,1
12442,1682,2025-06-08,92,36,1
14028,1683,2025-02-12,76,6,1
19126,1684,2025-04-13,96,18,1
19544,1685,2025-03-27,76,3,1
19238,1686,2025-08-14,49,41,3
13160,1687,2025-03-25,71,37,4
18433,1688,2025-02-07,87,45,1
19360,1689,2025-07-20,48,11,5
19782,1690,2025-04-27,110,20,1
10209,1691,2025-01-27,108,41,4
17449,1692,2025-07-08,97,50,5
19967,1693,2025-02-27,120,54,3
17646,1694,2025-08-26,47,5,3
12331,1695,2025-08-16,14,25,1
17625,1696,2025-04-11,59,1,2
11052,1697,2025-06-01,90,50,5
14806,1698,2025-06-04,94,8,2
16262,1699,2025-06-28,47,50,1
14564,1700,2025-01-19,36,10,4
16998,1701,2025-03-30,54,1,4
12402,1702,2025-02-16,97,53,1
16062,1703,2025-07-10,8,27,1
16448,1704,2025-01-19,40,26,1
16337,1705,2025-05-22,28,39,1
12893,1706,2025-07-18,97,17,4
13053,1707,2025-09-16,57,42,1
12578,1708,2025-03-20,11,26,4
14617,1709,2025-01-03,32,17,1
15859,1710,2025-07-17,6,24,5
13625,1711,2025-01-01,58,1,4
14099,1712,2025-01-19,120,19,2
12864,1713,2025-09-28,69,36,3
12188,1714,2025-08-24,105,9,1
16574,1715,2025-07-13,90,8,1
18160,1716,2025-08-17,106,40,3
12907,1717,2025-01-21,38,26,1
18605,1718,2025-01-25,115,9,4
15709,1719,2025-03-24,29,45,2
11676,1720,2025-01-07,53,47,1
13659,1721,2025-08-31,82,3,3
10075,1722,2025-01-16,35,13,3
10391,1723,2025-05-29,32,23,4
13361,1724,2025-08-22,16,44,1
14544,1725,2025-07-20,1,5,3
17975,1726,2025-03-06,61,49,5
11343,1727,2025-05-09,119,20,2
18391,1728,2025-05-30,27,8,5
12345,1729,2025-07-29,53,52,4
11383,1730,2025-04-27,113,6,3
16998,1731,2025-03-19,93,8,5
17743,1732,2025-08-06,1,57,5
16049,1733,2025-08-31,61,32,2
11157,1734,2025-05-14,18,28,5
11153,1735,2025-01-08,30,42,1
13900,1736,2025-05-17,30,38,1
14506,1737,2025-08-31,74,37,1
19986,1738,2025-09-28,24,2,2
12864,1739,2025-04-20,31,34,5
11925,1740,2025-02-10,28,17,4
19459,1741,2025-06-06,43,49,4
11539,1742,2025-08-15,79,31,1
10264,1743,2025-09-15,48,8,3
14228,1744,2025-01-15,40,54,2
14010,1745,2025-03-21,63,18,3
16196,1746,2025-05-11,74,17,2
18777,1747,2025-01-27,2,57,2
19329,1748,2025-08-30,107,47,5
12896,1749,2025-01-31,110,52,3
19808,1750,2025-07-01,73,40,3
16326,1751,2025-09-08,69,55,1
10696,1752,2025-07-07,84,7,4
19384,1753,2025-07-28,53,36,3
11379,1754,2025-03-13,44,18,2
15885,1755,2025-08-14,43,24,4
17907,1756,2025-04-25,20,15,1
12494,1757,2025-01-17,101,13,3
12706,1758,2025-04-11,39,27,5
14761,1759,2025-04-06,35,56,3
18848,1760,2025-05-23,116,39,1
12236,1761,2025-03-14,61,21,2
16634,1762,2025-05-07,75,27,1
14525,1763,2025-04-27,30,32,3
11118,1764,2025-03-31,34,15,2
17108,1765,2025-07-10,88,32,1
18325,1766,2025-03-25,55,42,4
15756,1767,2025-07-29,18,15,1
11763,1768,2025-03-10,101,36,2
11557,1769,2025-08-25,49,43,5
14234,1770,2025-04-10,81,32,1
15064,1771,2025-01-12,41,18,2
15521,1772,2025-02-10,68,34,2
12436,1773,2025-08-09,94,48,3
15007,1774,2025-08-27,107,14,2
12950,1775,2025-02-27,25,35,5
16861,1776,2025-06-14,81,41,1
17964,1777,2025-06-06,110,20,5
16526,1778,2025-02-06,78,24,3
10012,1779,2025-05-04,18,54,1
19920,1780,2025-07-09,23,22,1
10237,1781,2025-09-22,25,36,1
19994,1782,2025-08-20,13,9,2
10317,1783,2025-01-27,91,56,2
15164,1784,2025-03-06,116,36,4
11059,1785,2025-04-30,63,46,2
10951,1786,2025-02-11,72,37,4
16833,1787,2025-06-05,93,22,2
17278,1788,2025-01-03,50,21,2
11182,1789,2025-01-31,57,43,2
19766,1790,2025-01-13,71,52,2
13204,1791,2025-03-22,37,8,5
13183,1792,2025-07-28,8,51,2
12969,1793,2025-02-18,69,50,2
14612,1794,2025-09-27,99,7,5
11778,1795,2025-03-15,9,7,4
14247,1796,2025-01-13,26,42,1
12099,1797,2025-04-02,32,51,5
10514,1798,2025-07-24,97,24,1
13687,1799,2025-01-30,61,39,1
16722,1800,2025-01-20,65,60,3
17630,1801,2025-08-20,78,20,4
13533,1802,2025-06-11,34,14,1
13237,1803,2025-04-04,86,60,4
17874,1804,2025-07-26,4,17,1
16811,1805,2025-08-19,14,29,4
18321,1806,2025-04-09,98,27,1
19061,1807,2025-06-03,79,32,3
18212,1808,2025-01-03,22,17,4
19364,1809,2025-03-25,53,41,2
14166,1810,2025-06-12,7,42,4
13946,1811,2025-02-23,81,13,4
13215,1812,2025-09-28,91,29,4
12352,1813,2025-09-23,34,4,2
17488,1814,2025-03-12,43,14,4
17144,1815,2025-04-19,29,60,4
18013,1816,2025-02-21,47,31,2
11673,1817,2025-05-18,33,38,4
14912,1818,2025-02-03,30,54,5
12219,1819,2025-04-17,52,43,5
18930,1820,2025-06-01,104,48,4
12674,1821,2025-06-17,92,43,4
11439,1822,2025-06-12,36,30,5
15698,1823,2025-03-02,114,38,2
18790,1824,2025-08-05,26,18,4
19157,1825,2025-07-08,110,54,1
10960,1826,2025-07-25,38,11,2
13258,1827,2025-05-08,65,54,5
11535,1828,2025-09-01,25,53,2
13078,1829,2025-04-17,92,9,5
15338,1830,2025-08-08,39,43,3
12805,1831,2025-02-25,105,60,2
10675,1832,2025-03-09,10,35,1
15100,1833,2025-05-24,61,21,3
10528,1834,2025-06-01,20,53,3
12266,1835,2025-07-23,107,31,3
10005,1836,2025-03-23,51,8,1
10868,1837,2025-08-27,81,15,2
14363,1838,2025-04-01,106,41,1
18507,1839,2025-05-26,65,28,2
17746,1840,2025-09-12,7,14,5
10988,1841,2025-05-28,27,48,1
10348,1842,2025-07-06,26,8,4
13380,1843,2025-09-06,110,14,1
16522,1844,2025-09-24,110,28,3
17467,1845,2025-05-17,58,3,5
18231,1846,2025-04-24,107,24,2
13422,1847,2025-02-23,30,55,1
11680,1848,2025-05-27,82,57,3
10263,1849,2025-09-08,48,53,2
11468,1850,2025-05-13,29,20,5
10651,1851,2025-04-06,31,4,5
18608,1852,2025-01-30,51,49,4
12684,1853,2025-04-17,41,23,4
18231,1854,2025-03-06,26,45,4
15531,1855,2025-09-24,41,8,4
15389,1856,2025-05-25,16,41,3
14547,1857,2025-02-07,117,36,5
18191,1858,2025-01-19,46,56,2
10434,1859,2025-08-21,13,7,1
10927,1860,2025-09-12,70,25,4
14233,1861,2025-07-28,106,60,4
13944,1862,2025-02-03,44,24,5
15455,1863,2025-01-27,102,40,2
17377,1864,2025-02-24,74,10,3
15875,1865,2025-07-25,89,44,3
12574,1866,2025-07-28,36,17,2
13272,1867,2025-08-17,5,35,4
17523,1868,2025-01-27,42,53,3
12014,1869,2025-02-11,111,40,4
15041,1870,2025-09-03,95,29,3
15387,1871,2025-09-11,95,12,2
17502,1872,2025-07-18,106,21,5
17143,1873,2025-01-29,45,51,3
14646,1874,2025-01-19,39,13,4
13091,1875,2025-01-16,112,40,3
13679,1876,2025-07-08,69,30,2
14115,1877,2025-08-19,36,20,5
12191,1878,2025-06-22,34,43,2
16254,1879,2025-03-13,106,22,5
12083,1880,2025-07-26,7,18,3
16486,1881,2025-01-17,8,32,1
17514,1882,2025-08-15,89,46,1
19618,1883,2025-09-01,1,52,5
11189,1884,2025-07-16,21,38,3
17597,1885,2025-08-29,119,40,2
10859,1886,2025-06-10,52,48,5
13372,1887,2025-05-08,88,17,4
11762,1888,2025-03-30,59,16,4
11622,1889,2025-09-09,11,30,4
11753,1890,2025-07-10,23,38,1
10439,1891,2025-02-22,92,39,1
18231,1892,2025-09-19,12,10,4
10611,1893,2025-01-17,72,47,1
13985,1894,2025-06-10,42,22,4
16991,1895,2025-02-22,45,53,1
19903,1896,2025-07-01,115,44,2
18537,1897,2025-04-23,73,59,4
11372,1898,2025-04-30,74,38,4
19877,1899,2025-07-03,43,32,4
16535,1900,2025-07-26,46,12,4
11795,1901,2025-04-14,83,24,1
14487,1902,2025-09-30,5,52,5
19178,1903,2025-05-17,29,23,2
13929,1904,2025-02-13,73,4,1
11836,1905,2025-01-02,75,15,5
18750,1906,2025-02-25,12,36,1
19529,1907,2025-07-08,95,38,3
19755,1908,2025-05-28,66,60,3
19557,1909,2025-04-03,29,57,4
18728,1910,2025-05-12,91,32,1
14544,1911,2025-08-17,119,34,1
11923,1912,2025-06-06,51,49,3
16171,1913,2025-01-16,35,3,3
12207,1914,2025-01-14,36,36,4
14731,1915,2025-05-12,72,29,4
16560,1916,2025-04-21,6,47,1
19465,1917,2025-08-21,59,49,5
12890,1918,2025-06-09,3,40,3
12519,1919,2025-07-26,5,40,5
17347,1920,2025-06-09,52,42,5
10064,1921,2025-04-05,90,35,1
15664,1922,2025-06-29,107,14,3
17459,1923,2025-06-19,11,18,3
15509,1924,2025-07-16,30,45,3
13839,1925,2025-02-21,51,38,2
18285,1926,2025-06-25,69,15,3
13710,1927,2025-03-19,119,53,3
17105,1928,2025-08-04,83,59,1
14641,1929,2025-08-06,65,38,2
10265,1930,2025-06-20,8,14,1
15305,1931,2025-09-16,10,57,5
10494,1932,2025-05-27,19,15,4
19309,1933,2025-01-07,80,26,2
16015,1934,2025-06-15,40,52,2
13720,1935,2025-08-01,29,32,1
14861,1936,2025-01-28,81,15,2
16191,1937,2025-01-29,98,5,5
12601,1938,2025-03-16,53,22,1
12883,1939,2025-08-19,106,41,1
14186,1940,2025-05-24,89,43,5
12585,1941,2025-09-24,86,14,3
17579,1942,2025-08-27,105,10,1
11038,1943,2025-06-01,23,43,3
18266,1944,2025-07-05,92,10,4
13485,1945,2025-04-01,115,4,2
15612,1946,2025-01-25,120,30,2
11577,1947,2025-04-19,70,35,4
13853,1948,2025-06-11,91,15,3
17545,1949,2025-02-19,107,13,5
12706,1950,2025-03-02,103,15,2
11322,1951,2025-01-05,108,21,2
15219,1952,2025-07-20,100,1,1
11624,1953,2025-09-03,46,1,4
13147,1954,2025-08-14,88,23,3
14504,1955,2025-04-14,50,2,2
15640,1956,2025-06-12,97,20,4
16393,1957,2025-09-20,98,35,2
16766,1958,2025-06-11,113,2,1
18442,1959,2025-03-22,71,38,3
10660,1960,2025-04-03,58,38,3
13623,1961,2025-07-18,20,35,3
10010,1962,2025-05-02,77,38,3
10094,1963,2025-08-17,68,49,5
12122,1964,2025-08-24,62,5,2
15981,1965,2025-01-10,82,11,2
18945,1966,2025-07-17,103,20,3
17735,1967,2025-04-11,18,42,1
16462,1968,2025-05-22,52,53,1
17781,1969,2025-03-14,87,56,3
11719,1970,2025-04-11,99,35,3
18398,1971,2025-04-01,94,25,4
18902,1972,2025-01-14,96,25,1
10950,1973,2025-08-02,103,4,5
14699,1974,2025-02-09,116,28,3
18300,1975,2025-04-13,73,31,1
14760,1976,2025-02-22,30,13,2
18404,1977,2025-02-13,68,47,2
19355,1978,2025-04-12,86,49,3
14746,1979,2025-09-08,13,19,3
10594,1980,2025-09-15,91,55,3
13400,1981,2025-04-15,66,7,3
12151,1982,2025-05-18,113,55,5
14741,1983,2025-09-27,26,47,5
15857,1984,2025-03-06,109,14,3
14638,1985,2025-09-15,54,40,5
11954,1986,2025-01-29,69,19,5
13011,1987,2025-03-03,80,48,5
16795,1988,2025-04-03,70,10,2
10269,1989,2025-01-11,109,15,3
12140,1990,2025-08-11,21,19,2
18923,1991,2025-08-22,88,12,1
10991,1992,2025-04-15,117,20,1
14147,1993,2025-08-17,27,37,4
12069,1994,2025-07-30,31,38,3
11046,1995,2025-08-07,58,34,5
14227,1996,2025-08-08,87,12,4
15214,1997,2025-06-06,116,13,1
11761,1998,2025-01-31,96,56,5
10777,1999,2025-09-10,96,16,3
11346,2000,2025-06-16,53,7,3
16515,2001,2025-09-04,78,28,5
18602,2002,2025-09-19,26,1,4
11802,2003,2025-02-21,56,21,1
13203,2004,2025-04-20,23,52,1
13438,2005,2025-02-22,4,17,3
13607,2006,2025-01-14,103,43,1
12443,2007,2025-09-21,97,30,1
10552,2008,2025-09-10,62,22,4
15251,2009,2025-09-12,2,40,1
13573,2010,2025-08-30,11,36,1
13422,2011,2025-06-27,14,20,3
12648,2012,2025-05-23,87,14,1
19293,2013,2025-09-28,25,56,2
16104,2014,2025-05-31,31,11,5
14186,2015,2025-06-25,104,58,4
12053,2016,2025-02-27,106,29,5
18011,2017,2025-07-23,92,60,2
18883,2018,2025-08-12,38,22,4
10323,2019,2025-07-05,70,34,2
19296,2020,2025-05-17,25,37,2
16994,2021,2025-02-24,103,21,1
10998,2022,2025-01-10,11,14,5
17531,2023,2025-06-21,90,32,1
11074,2024,2025-07-06,62,40,2
10508,2025,2025-07-30,91,16,3
11153,2026,2025-09-17,55,47,3
14598,2027,2025-05-16,19,39,2
16195,2028,2025-08-15,91,10,2
14073,2029,2025-07-15,76,57,2
11219,2030,2025-03-17,56,3,5
11991,2031,2025-08-19,45,40,3
18523,2032,2025-01-15,42,27,5
19626,2033,2025-06-13,58,40,5
17542,2034,2025-09-14,32,47,4
11034,2035,2025-06-29,34,42,5
18198,2036,2025-09-13,34,40,1
16919,2037,2025-01-16,2,51,5
15260,2038,2025-05-26,112,43,3
11432,2039,2025-08-02,29,49,4
19966,2040,2025-06-25,20,25,2
14426,2041,2025-08-29,19,13,1
10441,2042,2025-05-07,119,15,5
12099,2043,2025-07-06,58,37,3
14012,2044,2025-04-25,40,32,1
10623,2045,2025-08-27,49,5,4
13239,2046,2025-02-02,11,13,1
14684,2047,2025-03-11,38,59,3
19486,2048,2025-01-27,30,44,4
10863,2049,2025-07-11,97,46,4
15768,2050,2025-03-05,8,12,3
19157,2051,2025-03-28,52,4,2
18061,2052,2025-08-17,95,18,5
19249,2053,2025-04-09,101,52,1
11703,2054,2025-02-09,62,31,1
18013,2055,2025-01-06,27,48,1
19786,2056,2025-03-03,41,30,5
13260,2057,2025-09-07,27,30,3
14986,2058,2025-05-30,80,37,1
15308,2059,2025-09-29,36,58,1
14936,2060,2025-02-28,76,27,1
12897,2061,2025-04-06,79,36,5
19708,2062,2025-02-14,113,56,3
19564,2063,2025-04-19,45,23,1
13807,2064,2025-06-03,116,51,2
18052,2065,2025-08-09,49,33,4
13975,2066,2025-04-11,82,53,3
17948,2067,2025-07-30,80,29,5
15847,2068,2025-06-20,99,38,1
14701,2069,2025-03-21,57,20,1
11280,2070,2025-09-07,96,39,1
16545,2071,2025-04-29,43,20,2
13210,2072,2025-02-11,59,37,4
12168,2073,2025-09-20,60,48,4
11932,2074,2025-09-07,85,27,2
19818,2075,2025-01-14,75,26,4
11032,2076,2025-09-04,10,20,4
17985,2077,2025-09-16,98,44,1
18661,2078,2025-08-15,91,36,4
10310,2079,2025-03-11,13,31,3
15893,2080,2025-06-22,116,2,1
15774,2081,2025-05-27,80,7,2
13586,2082,2025-06-19,11,1,4
16667,2083,2025-06-18,59,52,4
14086,2084,2025-06-24,101,52,2
14396,2085,2025-05-21,34,5,4
14315,2086,2025-07-08,112,3,2
18006,2087,2025-05-24,51,47,3
16331,2088,2025-01-05,28,32,1
13790,2089,2025-01-10,43,19,5
19267,2090,2025-09-19,63,37,5
18020,2091,2025-09-06,83,15,1
19327,2092,2025-06-09,112,12,3
17305,2093,2025-02-17,24,23,4
13914,2094,2025-08-02,116,54,3
17729,2095,2025-02-09,64,47,2
13292,2096,2025-04-13,16,12,5
12709,2097,2025-04-01,112,34,2
14510,2098,2025-01-04,42,54,2
19693,2099,2025-08-09,75,58,2
15679,2100,2025-05-20,84,46,5
13836,2101,2025-03-28,2,8,3
14618,2102,2025-05-19,27,15,4
12912,2103,2025-01-01,83,14,5
16587,2104,2025-04-30,39,10,5
13504,2105,2025-05-22,2,11,5
15543,2106,2025-04-03,3,19,5
13698,2107,2025-08-15,100,34,5
13207,2108,2025-03-10,19,24,5
19702,2109,2025-02-07,13,26,4
13457,2110,2025-05-25,68,15,1
10705,2111,2025-08-31,15,10,1
13785,2112,2025-04-13,79,60,4
15321,2113,2025-01-13,66,36,2
10946,2114,2025-09-22,78,14,5
13056,2115,2025-05-02,59,49,5
11660,2116,2025-02-17,94,50,4
15006,2117,2025-06-18,78,59,4
17231,2118,2025-03-29,50,10,2
19684,2119,2025-09-14,2,39,3
13890,2120,2025-03-22,33,59,5
18632,2121,2025-05-31,16,49,5
12145,2122,2025-05-29,2,14,2
17804,2123,2025-03-08,33,54,5
15626,2124,2025-05-17,25,26,3
17581,2125,2025-01-30,10,30,5
17555,2126,2025-06-25,38,34,3
15324,2127,2025-07-27,61,47,4
12574,2128,2025-09-17,22,8,1
15261,2129,2025-03-30,33,33,2
18267,2130,2025-03-19,3,50,4
19706,2131,2025-05-30,7,33,5
19275,2132,2025-07-09,19,17,1
11814,2133,2025-09-28,55,4,1
15973,2134,2025-01-07,80,33,4
11045,2135,2025-03-07,95,43,3
16689,2136,2025-03-13,76,33,5
19923,2137,2025-03-11,75,59,1
10525,2138,2025-05-07,113,37,2
16565,2139,2025-08-27,31,31,1
19455,2140,2025-01-09,96,4,4
18471,2141,2025-08-11,113,34,5
13924,2142,2025-06-18,69,11,1
11039,2143,2025-06-17,101,44,2
19239,2144,2025-07-05,17,10,5
19213,2145,2025-02-01,106,55,1
15789,2146,2025-07-23,68,19,5
19788,2147,2025-03-09,27,27,5
10046,2148,2025-05-22,8,9,1
16166,2149,2025-07-04,87,13,1
10385,2150,2025-06-14,52,56,4
19356,2151,2025-03-30,38,18,1
16804,2152,2025-04-19,47,31,3
19134,2153,2025-05-11,119,59,1
15626,2154,2025-01-12,52,38,3
10832,2155,2025-07-18,10,3,2
10265,2156,2025-01-28,34,22,4
13355,2157,2025-05-06,18,24,5
17434,2158,2025-06-28,83,17,3
11510,2159,2025-01-22,97,15,4
18521,2160,2025-09-29,101,31,4
12394,2161,2025-04-13,76,23,5
14964,2162,2025-01-05,93,18,2
12030,2163,2025-06-29,51,25,2
14657,2164,2025-06-02,76,21,2
14521,2165,2025-06-24,13,14,4
10054,2166,2025-07-25,65,28,5
15678,2167,2025-05-10,67,57,2
17866,2168,2025-08-14,4,31,1
19362,2169,2025-04-12,66,36,4
13307,2170,2025-05-29,87,60,3
18805,2171,2025-02-13,45,37,2
18787,2172,2025-06-19,66,14,1
19883,2173,2025-03-13,35,24,5
13730,2174,2025-07-10,33,30,5
18508,2175,2025-08-07,16,29,4
15650,2176,2025-08-23,40,9,3
10582,2177,2025-09-11,97,7,2
12703,2178,2025-02-03,113,21,3
16720,2179,2025-02-07,77,55,1
11605,2180,2025-09-10,75,44,2
14347,2181,2025-04-14,74,51,3
17749,2182,2025-01-08,58,11,3
11497,2183,2025-03-20,51,25,1
14965,2184,2025-08-17,75,35,5
12148,2185,2025-04-07,95,27,2
15364,2186,2025-01-21,50,26,3
12407,2187,2025-07-17,68,22,3
19654,2188,2025-02-23,57,4,3
10767,2189,2025-04-07,35,52,5
19635,2190,2025-01-02,35,56,4
17918,2191,2025-06-14,10,5,5
18556,2192,2025-05-02,53,25,2
18515,2193,2025-08-25,86,32,2
11876,2194,2025-04-02,83,48,3
19310,2195,2025-02-25,119,60,3
15942,2196,2025-02-15,5,25,2
19621,2197,2025-02-24,92,45,3
18781,2198,2025-05-04,96,57,1
15796,2199,2025-01-24,53,50,3
13744,2200,2025-04-20,34,18,4
11172,2201,2025-08-22,43,50,3
11011,2202,2025-07-29,82,25,5
13897,2203,2025-06-23,104,2,5
18109,2204,2025-09-01,78,46,5
15053,2205,2025-08-01,62,51,1
14817,2206,2025-06-28,79,21,5
12444,2207,2025-08-24,9,28,2
15643,2208,2025-02-03,73,22,3
16380,2209,2025-08-12,6,8,3
19821,2210,2025-03-22,116,60,2
17294,2211,2025-07-20,107,2,5
16072,2212,2025-09-07,62,34,4
19100,2213,2025-05-16,45,1,5
14249,2214,2025-01-25,88,42,5
19349,2215,2025-04-12,77,55,3
13699,2216,2025-04-22,85,39,4
11277,2217,2025-09-13,62,37,3
14176,2218,2025-09-15,29,50,3
11287,2219,2025-06-05,9,59,4
11183,2220,2025-09-17,34,52,4
18812,2221,2025-04-30,64,14,5
17947,2222,2025-04-23,51,34,4
12212,2223,2025-08-17,61,50,4
18377,2224,2025-07-02,34,18,5
10689,2225,2025-05-23,113,41,1
12843,2226,2025-05-05,45,2,4
17061,2227,2025-07-12,102,53,2
13037,2228,2025-07-25,47,37,3
17305,2229,2025-05-14,54,45,4
18743,2230,2025-01-09,73,50,2
10660,2231,2025-01-28,32,14,5
10239,2232,2025-02-09,27,28,3
19400,2233,2025-05-07,46,52,2
15204,2234,2025-06-17,97,10,2
15064,2235,2025-08-08,18,50,3
14636,2236,2025-03-05,53,18,5
14336,2237,2025-08-03,81,35,1
16901,2238,2025-07-01,85,31,3
15797,2239,2025-01-15,53,42,5
11633,2240,2025-04-06,10,51,3
16266,2241,2025-03-24,2,21,3
16683,2242,2025-08-31,57,11,2
11136,2243,2025-09-09,98,26,1
13767,2244,2025-08-12,4,37,4
17905,2245,2025-05-25,107,46,5
16187,2246,2025-05-15,82,46,3
11363,2247,2025-03-27,1,21,3
10400,2248,2025-07-31,42,57,1
15812,2249,2025-01-24,27,5,5
14617,2250,2025-03-16,114,8,5
19610,2251,2025-02-06,67,2,5
15222,2252,2025-05-15,39,56,2
19314,2253,2025-03-23,34,11,4
12143,2254,2025-02-23,68,37,3
14473,2255,2025-04-13,1,49,2
11396,2256,2025-08-24,31,47,2
