date_sk,machine_sk,failure_mode,minutes_down
162,13,Material,21
162,15,Breakdown,45
162,15,Setup,41
163,1,Material,63
163,1,Setup,87
163,2,Material,48
163,3,Quality,56
163,3,Breakdown,43
163,4,Breakdown,31
163,5,Setup,42
163,6,Breakdown,22
163,7,Plannedmaintenance,53
163,7,Breakdown,80
163,8,Setup,34
163,8,Breakdown,81
163,9,Quality,49
163,9,Setup,45
163,11,Material,59
163,11,Plannedmaintenance,81
163,12,Setup,62
163,14,Plannedmaintenance,84
163,14,Material,49
163,15,Breakdown,67
163,15,Setup,58
164,1,Material,72
164,2,Plannedmaintenance,43
164,2,Quality,57
164,5,Setup,81
164,6,Breakdown,45
164,8,Breakdown,63
164,10,Breakdown,20
164,10,Quality,55
164,11,Breakdown,28
164,12,Material,30
164,12,Material,66
164,15,Setup,12
165,1,Setup,38
165,3,Breakdown,63
165,3,Plannedmaintenance,37
165,4,Setup,23
165,4,Setup,39
165,5,Setup,89
165,6,Material,45
165,6,Setup,40
165,7,Setup,38
165,9,Setup,28
165,10,Material,10
165,10,Breakdown,56
165,11,Plannedmaintenance,56
165,12,Breakdown,71
165,12,Breakdown,74
165,13,Material,24
165,14,Breakdown,54
165,15,Plannedmaintenance,68
165,15,Material,38
166,1,Setup,48
166,1,Quality,46
166,2,Breakdown,38
166,2,Quality,82
166,4,Setup,10
166,8,Quality,51
166,8,Quality,27
166,9,Setup,45
166,9,Setup,38
166,12,Breakdown,69
166,13,Plannedmaintenance,27
166,14,Breakdown,31
166,14,Material,32
167,1,Quality,81
167,4,Quality,44
167,5,Material,28
167,6,Breakdown,89
167,6,Material,63
167,7,Quality,23
167,9,Material,79
167,9,Material,86
167,10,Material,42
167,10,Material,10
167,11,Quality,25
167,11,Quality,52
167,13,Breakdown,24
167,14,Material,80
168,1,Plannedmaintenance,66
168,2,Breakdown,34
168,5,Setup,51
168,5,Plannedmaintenance,13
168,6,Plannedmaintenance,88
168,6,Breakdown,38
168,8,Breakdown,37
168,9,Setup,88
168,9,Quality,59
168,10,Setup,36
168,11,Plannedmaintenance,50
168,11,Quality,85
168,12,Quality,29
168,13,Breakdown,76
168,14,Setup,21
168,14,Quality,68
168,15,Setup,22
169,2,Setup,24
169,2,Breakdown,41
169,3,Setup,36
169,6,Material,64
169,7,Material,64
169,7,Plannedmaintenance,20
169,8,Breakdown,45
169,8,Setup,15
169,9,Setup,49
169,10,Breakdown,32
169,10,Material,64
169,11,Breakdown,50
169,11,Breakdown,18
169,12,Material,25
169,12,Breakdown,28
169,13,Breakdown,42
169,13,Quality,53
169,15,Breakdown,68
169,15,Material,52
170,1,Material,52
170,3,Plannedmaintenance,16
170,4,Plannedmaintenance,42
170,5,Breakdown,77
170,5,Material,23
170,8,Breakdown,24
170,9,Quality,66
170,10,Setup,68
170,10,Setup,16
170,11,Plannedmaintenance,28
170,11,Breakdown,73
170,15,Breakdown,56
170,15,Quality,55
171,1,Material,13
171,3,Material,47
171,3,Material,40
171,4,Material,88
171,4,Material,11
171,5,Setup,76
171,5,Breakdown,83
171,6,Breakdown,82
171,6,Breakdown,19
171,7,Setup,77
171,7,Breakdown,63
171,10,Breakdown,22
171,10,Quality,30
171,12,Quality,13
171,13,Material,35
171,13,Quality,19
171,14,Breakdown,25
171,15,Setup,87
172,1,Breakdown,50
172,1,Material,81
172,2,Breakdown,23
172,2,Plannedmaintenance,24
172,3,Setup,48
172,5,Setup,79
172,5,Breakdown,61
172,7,Plannedmaintenance,45
172,7,Material,52
172,8,Quality,35
172,8,Breakdown,33
172,10,Plannedmaintenance,37
172,13,Breakdown,67
172,13,Quality,47
172,15,Material,15
172,15,Setup,12
173,1,Breakdown,37
173,2,Breakdown,73
173,2,Setup,39
173,4,Setup,67
173,5,Quality,26
173,5,Setup,52
173,6,Breakdown,36
173,6,Breakdown,31
173,7,Setup,54
173,8,Setup,32
173,9,Plannedmaintenance,80
173,9,Quality,26
173,10,Breakdown,15
173,10,Breakdown,16
173,11,Setup,13
173,11,Quality,58
173,12,Material,76
173,13,Breakdown,43
173,13,Material,45
173,14,Plannedmaintenance,89
173,15,Breakdown,39
174,1,Setup,63
174,1,Breakdown,18
174,2,Breakdown,77
174,2,Setup,17
174,5,Setup,13
174,8,Breakdown,31
174,9,Material,78
174,10,Quality,11
174,10,Setup,37
174,11,Setup,74
174,12,Setup,13
174,12,Plannedmaintenance,52
174,13,Breakdown,82
174,13,Quality,43
174,14,Breakdown,47
174,14,Breakdown,73
174,15,Plannedmaintenance,10
175,2,Setup,42
175,2,Breakdown,23
175,4,Setup,86
175,4,Breakdown,72
175,5,Setup,51
175,6,Breakdown,20
175,7,Quality,53
175,9,Breakdown,51
175,9,Plannedmaintenance,85
175,11,Breakdown,78
175,11,Quality,40
175,12,Setup,66
175,13,Breakdown,16
175,14,Plannedmaintenance,60
175,14,Breakdown,68
175,15,Plannedmaintenance,70
176,1,Breakdown,17
176,1,Breakdown,29
176,2,Setup,17
176,2,Plannedmaintenance,37
176,3,Setup,36
176,4,Plannedmaintenance,35
176,4,Material,11
176,5,Breakdown,24
176,6,Breakdown,65
176,7,Material,14
176,8,Breakdown,30
176,8,Quality,55
176,9,Setup,60
176,10,Breakdown,27
176,10,Breakdown,20
176,11,Breakdown,15
176,11,Setup,39
176,12,Breakdown,50
176,12,Setup,55
176,13,Breakdown,86
176,13,Breakdown,33
176,14,Breakdown,32
176,14,Setup,69
177,1,Setup,28
177,2,Setup,44
177,3,Setup,76
177,3,Breakdown,50
177,4,Material,49
177,5,Quality,50
177,7,Plannedmaintenance,84
177,9,Plannedmaintenance,16
177,9,Quality,87
177,10,Plannedmaintenance,65
177,12,Breakdown,73
177,13,Quality,68
178,4,Breakdown,73
178,5,Quality,55
178,5,Quality,87
178,6,Breakdown,11
178,6,Breakdown,29
178,7,Quality,14
178,7,Setup,47
178,8,Breakdown,17
178,9,Material,11
178,10,Breakdown,10
178,10,Material,55
178,11,Breakdown,57
178,11,Quality,56
178,12,Material,44
178,13,Quality,63
178,15,Setup,85
179,1,Breakdown,73
179,1,Plannedmaintenance,28
179,3,Material,27
179,3,Quality,55
179,5,Material,69
179,5,Setup,85
179,6,Setup,17
179,6,Setup,68
179,7,Breakdown,69
179,7,Material,16
179,8,Quality,24
179,8,Breakdown,15
179,9,Breakdown,40
179,10,Setup,16
179,11,Setup,25
179,12,Setup,35
179,12,Material,22
179,14,Breakdown,61
179,15,Breakdown,55
179,15,Material,73
180,1,Material,41
180,1,Quality,23
180,2,Setup,54
180,3,Breakdown,26
180,5,Quality,39
180,5,Quality,56
180,6,Breakdown,69
180,6,Setup,65
180,7,Setup,81
180,7,Setup,36
180,8,Material,88
180,8,Setup,18
180,9,Breakdown,24
180,10,Breakdown,48
180,13,Plannedmaintenance,77
180,14,Setup,62
180,14,Breakdown,12
181,3,Plannedmaintenance,39
181,4,Breakdown,54
181,5,Material,29
181,5,Breakdown,35
181,8,Material,16
181,8,Material,23
181,9,Breakdown,62
181,10,Material,61
181,11,Breakdown,77
181,11,Plannedmaintenance,58
181,12,Breakdown,67
181,13,Plannedmaintenance,30
181,13,Breakdown,36
181,14,Breakdown,61
181,14,Material,50
182,1,Breakdown,50
182,2,Breakdown,74
182,3,Breakdown,28
182,3,Plannedmaintenance,38
182,6,Material,31
182,6,Breakdown,20
182,8,Breakdown,86
182,8,Breakdown,47
182,9,Breakdown,70
182,9,Setup,52
182,11,Plannedmaintenance,54
182,12,Quality,40
182,14,Setup,22
182,14,Setup,22
183,1,Setup,48
183,6,Material,17
183,8,Breakdown,38
183,8,Setup,46
183,9,Breakdown,81
183,9,Plannedmaintenance,62
183,10,Breakdown,87
183,10,Material,76
183,11,Material,67
183,12,Breakdown,80
183,12,Material,88
183,13,Breakdown,10
183,13,Material,15
183,15,Setup,57
184,1,Material,19
184,2,Material,46
184,2,Plannedmaintenance,32
184,4,Breakdown,37
184,4,Breakdown,50
184,5,Plannedmaintenance,41
184,7,Breakdown,22
184,8,Breakdown,57
184,8,Setup,83
184,11,Material,32
184,11,Breakdown,45
184,12,Material,54
184,12,Breakdown,53
184,13,Quality,86
184,14,Plannedmaintenance,66
184,15,Material,50
184,15,Quality,43
185,1,Setup,23
185,2,Setup,78
185,4,Quality,68
185,8,Plannedmaintenance,40
185,8,Setup,89
185,9,Setup,69
185,9,Breakdown,44
185,12,Quality,78
185,12,Setup,16
185,14,Plannedmaintenance,68
185,15,Setup,30
186,1,Quality,22
186,4,Setup,29
186,7,Breakdown,31
186,7,Material,59
186,8,Quality,75
186,11,Setup,16
186,12,Breakdown,18
186,13,Breakdown,77
186,14,Setup,57
187,1,Breakdown,83
187,1,Breakdown,31
187,3,Material,47
187,3,Setup,89
187,4,Quality,38
187,4,Breakdown,44
187,6,Setup,61
187,7,Quality,87
187,7,Setup,62
187,8,Setup,51
187,9,Breakdown,63
187,10,Setup,88
187,10,Quality,43
187,12,Setup,25
187,12,Breakdown,85
187,13,Plannedmaintenance,56
187,14,Setup,10
187,14,Plannedmaintenance,79
188,1,Material,75
188,3,Setup,43
188,3,Setup,46
188,6,Setup,74
188,6,Breakdown,13
188,8,Breakdown,20
188,9,Breakdown,37
188,9,Setup,85
188,10,Breakdown,71
188,10,Breakdown,57
188,11,Setup,55
188,11,Breakdown,34
188,13,Breakdown,37
188,13,Breakdown,29
188,14,Plannedmaintenance,24
189,1,Material,63
189,1,Material,53
189,4,Setup,53
189,4,Setup,87
189,8,Material,10
189,10,Material,48
189,10,Breakdown,22
189,13,Setup,66
189,13,Breakdown,48
189,15,Plannedmaintenance,87
189,15,Plannedmaintenance,62
190,1,Breakdown,29
190,4,Plannedmaintenance,64
190,4,Setup,86
190,5,Breakdown,10
190,5,Breakdown,62
190,6,Quality,28
190,6,Setup,87
190,11,Quality,42
190,11,Setup,84
190,12,Breakdown,74
190,13,Setup,49
190,14,Plannedmaintenance,42
190,15,Setup,43
190,15,Plannedmaintenance,37
191,1,Breakdown,10
191,2,Plannedmaintenance,74
191,2,Breakdown,64
191,5,Quality,10
191,7,Breakdown,34
191,7,Plannedmaintenance,35
191,8,Breakdown,61
191,10,Quality,32
191,11,Setup,21
191,11,Quality,13
191,12,Quality,19
191,12,Quality,51
191,13,Breakdown,46
191,13,Setup,74
191,14,Quality,80
191,14,Material,69
191,15,Quality,68
192,1,Setup,72
192,1,Setup,78
192,3,Breakdown,28
192,5,Quality,89
192,5,Material,86
192,7,Material,42
192,7,Breakdown,61
192,11,Material,41
192,13,Breakdown,21
192,15,Quality,74
193,1,Breakdown,32
193,2,Breakdown,50
193,4,Setup,87
193,4,Plannedmaintenance,29
193,5,Material,72
193,6,Breakdown,43
193,7,Setup,84
193,8,Breakdown,58
193,9,Breakdown,30
193,9,Breakdown,12
193,10,Breakdown,38
193,11,Breakdown,17
193,11,Breakdown,39
193,12,Quality,86
193,15,Breakdown,54
193,15,Breakdown,36
194,2,Breakdown,43
194,4,Setup,11
194,6,Breakdown,76
194,6,Setup,16
194,7,Breakdown,59
194,7,Material,28
194,8,Breakdown,18
194,8,Breakdown,77
194,9,Plannedmaintenance,70
194,9,Plannedmaintenance,62
194,11,Material,83
194,13,Breakdown,58
194,14,Material,20
194,14,Breakdown,36
194,15,Material,52
195,2,Quality,11
195,2,Setup,34
195,3,Breakdown,78
195,3,Setup,35
195,4,Setup,25
195,5,Quality,29
195,7,Plannedmaintenance,43
195,7,Plannedmaintenance,82
195,8,Material,52
195,11,Setup,34
195,12,Material,85
195,14,Setup,52
195,15,Breakdown,81
196,3,Breakdown,76
196,3,Breakdown,75
196,5,Setup,14
196,5,Quality,72
196,6,Setup,79
196,6,Setup,48
196,8,Breakdown,81
196,9,Material,71
196,11,Setup,77
196,12,Plannedmaintenance,79
196,13,Breakdown,39
196,13,Plannedmaintenance,31
196,15,Breakdown,72
197,1,Quality,11
197,1,Quality,88
197,3,Setup,19
197,4,Breakdown,39
197,7,Breakdown,38
197,11,Setup,85
197,11,Quality,36
198,2,Breakdown,10
198,2,Material,22
198,3,Breakdown,40
198,3,Breakdown,55
198,4,Breakdown,64
198,5,Material,34
198,9,Breakdown,67
198,9,Plannedmaintenance,28
198,11,Breakdown,58
198,12,Breakdown,24
198,12,Plannedmaintenance,67
198,14,Breakdown,15
198,14,Material,18
198,15,Quality,41
199,1,Setup,49
199,3,Quality,52
199,3,Breakdown,66
199,5,Setup,70
199,5,Breakdown,38
199,6,Breakdown,68
199,8,Quality,83
199,8,Setup,43
199,10,Breakdown,88
199,10,Setup,41
199,12,Quality,33
199,13,Breakdown,30
199,14,Breakdown,10
200,4,Breakdown,15
200,4,Breakdown,67
200,5,Material,76
200,6,Material,34
200,6,Breakdown,84
200,8,Quality,37
200,8,Plannedmaintenance,33
200,9,Plannedmaintenance,86
200,10,Setup,14
200,12,Quality,60
200,12,Setup,41
200,13,Breakdown,85
200,14,Material,33
200,15,Material,66
201,3,Breakdown,33
201,3,Plannedmaintenance,55
201,6,Material,34
201,7,Breakdown,22
201,8,Setup,86
201,9,Breakdown,40
201,11,Breakdown,84
201,11,Breakdown,67
201,12,Breakdown,25
201,12,Breakdown,27
201,13,Breakdown,37
201,13,Quality,32
201,14,Setup,49
201,14,Plannedmaintenance,63
202,2,Quality,38
202,4,Material,85
202,5,Breakdown,37
202,5,Quality,37
202,9,Breakdown,70
202,9,Breakdown,20
202,10,Quality,72
202,12,Breakdown,76
202,14,Setup,62
202,15,Quality,16
203,2,Setup,73
203,3,Material,76
203,4,Material,38
203,5,Plannedmaintenance,20
203,5,Breakdown,25
203,7,Quality,87
203,8,Breakdown,40
203,8,Plannedmaintenance,13
203,9,Plannedmaintenance,31
203,11,Material,55
203,12,Breakdown,19
203,12,Setup,86
203,14,Setup,48
203,14,Breakdown,41
204,1,Breakdown,76
204,2,Setup,12
204,2,Quality,83
204,3,Plannedmaintenance,34
204,3,Breakdown,82
204,4,Setup,59
204,5,Material,71
204,5,Plannedmaintenance,63
204,6,Setup,58
204,7,Setup,78
204,7,Setup,21
204,12,Material,24
204,12,Breakdown,69
204,13,Quality,23
204,14,Setup,80
204,14,Quality,67
204,15,Breakdown,19
205,1,Breakdown,41
205,2,Quality,51
205,2,Quality,27
205,4,Setup,54
205,5,Breakdown,28
205,5,Quality,40
205,6,Breakdown,13
205,6,Quality,31
205,8,Material,26
205,8,Breakdown,77
205,9,Plannedmaintenance,57
205,9,Quality,17
205,10,Material,16
205,11,Breakdown,26
205,14,Quality,26
205,14,Breakdown,30
206,3,Setup,53
206,3,Setup,63
206,4,Breakdown,79
206,5,Quality,69
206,7,Material,70
206,8,Material,10
206,8,Setup,71
206,9,Setup,20
206,9,Material,27
206,10,Material,23
206,11,Setup,36
206,12,Breakdown,19
206,12,Breakdown,48
206,13,Breakdown,66
206,14,Setup,56
206,15,Quality,86
206,15,Breakdown,17
207,1,Plannedmaintenance,61
207,3,Plannedmaintenance,84
207,4,Material,73
207,4,Setup,35
207,6,Material,34
207,6,Setup,57
207,9,Plannedmaintenance,86
207,10,Plannedmaintenance,20
207,11,Breakdown,84
207,12,Breakdown,86
207,13,Material,82
207,15,Breakdown,81
208,1,Material,20
208,2,Quality,41
208,2,Setup,25
208,3,Quality,22
208,3,Breakdown,44
208,4,Breakdown,66
208,5,Material,72
208,5,Plannedmaintenance,84
208,6,Material,76
208,8,Setup,16
208,8,Breakdown,45
208,9,Quality,46
208,10,Plannedmaintenance,26
208,10,Material,52
208,11,Quality,15
208,11,Material,59
208,12,Plannedmaintenance,25
208,14,Setup,77
208,14,Breakdown,18
208,15,Quality,50
209,1,Breakdown,64
209,1,Plannedmaintenance,68
209,2,Breakdown,13
209,3,Plannedmaintenance,73
209,3,Breakdown,40
209,6,Breakdown,14
209,7,Breakdown,53
209,7,Setup,41
209,10,Setup,68
209,10,Quality,55
209,12,Breakdown,88
209,13,Material,44
209,13,Quality,41
209,15,Breakdown,81
209,15,Setup,61
210,1,Breakdown,51
210,1,Breakdown,57
210,2,Setup,35
210,3,Quality,52
210,3,Quality,14
210,4,Breakdown,23
210,4,Material,15
210,6,Setup,80
210,6,Setup,42
210,8,Setup,44
210,9,Material,13
210,9,Quality,73
210,10,Breakdown,11
210,10,Plannedmaintenance,28
210,11,Material,80
210,11,Quality,69
210,12,Setup,46
210,12,Setup,22
210,13,Breakdown,54
210,13,Plannedmaintenance,25
210,15,Material,37
211,1,Setup,68
211,2,Material,57
211,3,Setup,88
211,5,Setup,87
211,6,Quality,24
211,6,Material,74
211,7,Quality,24
211,7,Setup,38
211,10,Plannedmaintenance,68
211,11,Quality,79
211,11,Breakdown,14
211,12,Quality,85
211,14,Breakdown,16
211,14,Breakdown,64
212,1,Breakdown,48
212,2,Setup,30
212,2,Breakdown,76
212,4,Setup,15
212,4,Material,17
212,5,Setup,75
212,6,Material,40
212,6,Setup,86
212,8,Breakdown,70
212,10,Plannedmaintenance,23
212,10,Quality,23
212,11,Quality,85
212,14,Plannedmaintenance,76
213,1,Quality,51
213,1,Material,44
213,6,Quality,67
213,6,Breakdown,76
213,7,Breakdown,77
213,9,Material,20
213,10,Setup,33
213,11,Quality,68
213,12,Quality,49
213,12,Setup,54
213,13,Setup,63
213,14,Material,48
213,15,Material,75
213,15,Breakdown,49
214,1,Setup,72
214,1,Quality,19
214,4,Setup,28
214,4,Material,37
214,6,Plannedmaintenance,36
214,6,Plannedmaintenance,60
214,8,Quality,13
214,8,Setup,68
214,9,Breakdown,29
214,10,Quality,88
214,10,Material,58
214,12,Breakdown,64
214,13,Plannedmaintenance,50
214,14,Breakdown,41
215,1,Material,36
215,1,Setup,12
215,2,Setup,47
215,2,Material,14
215,4,Material,56
215,4,Setup,14
215,5,Setup,70
215,5,Breakdown,42
215,6,Quality,19
215,7,Setup,28
215,8,Quality,57
215,8,Setup,65
215,9,Quality,39
215,9,Setup,48
215,12,Material,38
215,13,Breakdown,46
215,14,Breakdown,73
215,15,Setup,50
216,1,Setup,72
216,1,Plannedmaintenance,47
216,2,Quality,77
216,2,Breakdown,18
216,3,Breakdown,52
216,4,Breakdown,43
216,4,Plannedmaintenance,10
216,5,Quality,74
216,9,Quality,53
216,9,Setup,74
216,10,Breakdown,43
216,11,Plannedmaintenance,47
216,13,Material,86
216,13,Setup,51
217,1,Setup,62
217,1,Quality,56
217,2,Breakdown,39
217,2,Material,19
217,3,Breakdown,61
217,4,Setup,60
217,5,Breakdown,89
217,6,Breakdown,48
217,7,Material,53
217,8,Setup,26
217,8,Breakdown,14
217,10,Setup,16
217,10,Material,30
217,12,Breakdown,25
217,12,Plannedmaintenance,26
217,14,Quality,74
217,15,Breakdown,26
218,1,Setup,52
218,1,Material,14
218,2,Setup,88
218,3,Plannedmaintenance,52
218,4,Plannedmaintenance,26
218,6,Material,46
218,6,Breakdown,73
218,7,Quality,55
218,7,Material,32
218,9,Breakdown,67
218,10,Setup,27
218,11,Plannedmaintenance,34
218,11,Setup,30
218,14,Breakdown,29
218,14,Breakdown,70
218,15,Material,87
218,15,Breakdown,39
219,1,Setup,67
219,1,Setup,74
219,4,Material,78
219,4,Setup,25
219,5,Plannedmaintenance,45
219,7,Quality,47
219,8,Setup,40
219,9,Setup,87
219,10,Material,22
219,11,Quality,69
219,12,Breakdown,36
219,13,Breakdown,33
220,5,Breakdown,89
220,6,Breakdown,22
220,7,Quality,41
220,7,Setup,72
220,10,Quality,26
220,11,Breakdown,30
220,11,Material,73
220,12,Breakdown,57
220,14,Breakdown,83
220,14,Breakdown,42
221,2,Breakdown,34
221,2,Setup,69
221,4,Material,74
221,6,Breakdown,20
221,6,Quality,18
221,7,Setup,78
221,9,Breakdown,38
221,10,Breakdown,61
221,11,Setup,89
221,12,Material,63
221,13,Breakdown,36
221,15,Quality,81
222,2,Quality,32
222,6,Material,36
222,6,Material,32
222,7,Material,48
222,8,Quality,16
222,8,Breakdown,73
222,9,Breakdown,64
222,9,Setup,60
222,10,Quality,44
222,10,Quality,42
222,12,Setup,41
222,12,Material,51
222,14,Breakdown,60
222,14,Breakdown,27
222,15,Setup,55
223,1,Breakdown,77
223,3,Setup,66
223,4,Material,23
223,4,Material,89
223,5,Breakdown,20
223,9,Plannedmaintenance,72
223,9,Breakdown,72
223,10,Quality,33
223,11,Plannedmaintenance,33
223,12,Setup,30
223,12,Breakdown,20
223,13,Breakdown,49
223,13,Breakdown,50
223,14,Material,46
223,15,Material,13
223,15,Setup,61
224,1,Breakdown,50
224,1,Setup,79
224,3,Setup,23
224,4,Breakdown,60
224,4,Breakdown,74
224,5,Material,46
224,5,Breakdown,67
224,6,Plannedmaintenance,19
224,6,Quality,68
224,7,Setup,87
224,8,Quality,71
224,9,Plannedmaintenance,59
224,11,Quality,72
224,11,Plannedmaintenance,88
224,13,Setup,74
224,13,Plannedmaintenance,32
224,14,Setup,84
224,14,Breakdown,77
224,15,Breakdown,39
225,1,Quality,46
225,2,Material,60
225,2,Material,34
225,3,Quality,13
225,4,Breakdown,61
225,5,Plannedmaintenance,81
225,5,Setup,73
225,7,Plannedmaintenance,70
225,8,Setup,11
225,8,Material,26
225,10,Breakdown,70
225,10,Breakdown,38
225,13,Breakdown,54
225,13,Plannedmaintenance,36
225,14,Setup,49
225,14,Material,20
225,15,Breakdown,43
225,15,Breakdown,56
226,1,Breakdown,36
226,3,Breakdown,31
226,3,Quality,67
226,5,Breakdown,10
226,5,Plannedmaintenance,75
226,6,Plannedmaintenance,87
226,6,Quality,27
226,7,Setup,86
226,8,Material,80
226,8,Material,41
226,9,Quality,68
226,9,Quality,78
226,10,Setup,13
226,14,Breakdown,60
227,1,Breakdown,10
227,1,Breakdown,10
227,2,Breakdown,33
227,2,Breakdown,17
227,3,Setup,41
227,3,Breakdown,32
227,4,Plannedmaintenance,16
227,4,Breakdown,18
227,5,Material,78
227,5,Setup,68
227,9,Setup,68
227,9,Setup,64
227,10,Material,18
227,10,Material,74
227,11,Material,31
227,12,Setup,11
227,13,Setup,82
227,15,Breakdown,15
227,15,Breakdown,18
228,1,Breakdown,28
228,1,Breakdown,27
228,2,Breakdown,64
228,2,Quality,17
228,3,Plannedmaintenance,29
228,4,Quality,67
228,5,Breakdown,48
228,5,Breakdown,75
228,6,Setup,20
228,6,Setup,11
228,7,Breakdown,41
228,7,Setup,37
228,8,Breakdown,70
228,9,Setup,49
228,9,Setup,20
228,11,Breakdown,73
228,12,Setup,50
228,12,Setup,41
228,13,Setup,23
228,13,Breakdown,51
228,15,Material,72
228,15,Setup,37
229,1,Breakdown,58
229,2,Breakdown,18
229,2,Quality,62
229,4,Quality,39
229,4,Breakdown,38
229,5,Quality,65
229,9,Breakdown,66
229,9,Plannedmaintenance,79
229,10,Breakdown,42
229,11,Breakdown,22
229,12,Setup,26
229,12,Breakdown,51
229,13,Quality,18
229,15,Quality,18
230,1,Setup,73
230,2,Plannedmaintenance,88
230,3,Quality,62
230,3,Setup,59
230,6,Setup,49
230,6,Quality,29
230,7,Breakdown,34
230,8,Plannedmaintenance,10
230,9,Setup,48
230,9,Breakdown,89
230,11,Quality,69
230,11,Breakdown,40
230,12,Breakdown,14
230,14,Breakdown,50
230,14,Breakdown,23
230,15,Setup,55
230,15,Breakdown,62
231,2,Material,51
231,4,Breakdown,21
231,7,Quality,51
231,7,Quality,55
231,8,Breakdown,15
231,8,Plannedmaintenance,79
231,10,Breakdown,20
231,11,Breakdown,19
231,11,Breakdown,65
231,12,Material,59
231,13,Setup,21
231,14,Quality,42
232,1,Plannedmaintenance,65
232,1,Breakdown,83
232,2,Plannedmaintenance,85
232,3,Breakdown,47
232,4,Material,36
232,4,Breakdown,22
232,5,Quality,87
232,7,Material,22
232,9,Quality,16
232,9,Breakdown,51
232,10,Breakdown,81
232,11,Setup,12
232,11,Quality,54
232,12,Quality,61
232,12,Breakdown,56
232,14,Setup,75
232,14,Breakdown,78
232,15,Plannedmaintenance,15
233,3,Quality,56
233,5,Breakdown,17
233,7,Setup,25
233,7,Setup,14
233,10,Material,24
233,11,Breakdown,55
233,12,Quality,26
233,13,Breakdown,45
233,13,Plannedmaintenance,48
233,15,Breakdown,89
234,3,Setup,62
234,4,Setup,68
234,5,Breakdown,63
234,7,Setup,63
234,8,Setup,37
234,9,Plannedmaintenance,36
234,10,Quality,74
234,12,Quality,85
234,15,Setup,12
234,15,Plannedmaintenance,49
235,1,Setup,72
235,2,Quality,22
235,3,Plannedmaintenance,30
235,3,Breakdown,48
235,4,Setup,85
235,4,Setup,70
235,5,Plannedmaintenance,29
235,5,Plannedmaintenance,69
235,6,Breakdown,29
235,6,Plannedmaintenance,41
235,8,Breakdown,47
235,8,Quality,68
235,11,Plannedmaintenance,54
235,11,Breakdown,76
235,12,Quality,13
235,12,Breakdown,53
235,14,Plannedmaintenance,57
235,14,Material,35
235,15,Quality,60
236,2,Breakdown,40
236,4,Breakdown,21
236,5,Breakdown,44
236,7,Setup,28
236,7,Setup,68
236,8,Setup,25
236,8,Breakdown,24
236,11,Setup,40
236,11,Setup,24
236,12,Setup,32
236,12,Setup,81
236,14,Setup,50
236,14,Breakdown,32
237,1,Breakdown,70
237,1,Material,52
237,2,Plannedmaintenance,51
237,2,Breakdown,50
237,3,Setup,39
237,3,Breakdown,36
237,4,Quality,81
237,4,Setup,44
237,5,Plannedmaintenance,57
237,5,Breakdown,87
237,6,Plannedmaintenance,69
237,6,Breakdown,51
237,8,Quality,51
237,8,Setup,42
237,9,Breakdown,16
237,10,Quality,62
237,10,Material,69
237,11,Breakdown,59
237,12,Setup,45
237,13,Setup,65
238,1,Setup,72
238,1,Setup,88
238,3,Setup,24
238,3,Setup,47
238,6,Quality,36
238,7,Breakdown,79
238,7,Quality,82
238,8,Breakdown,41
238,9,Setup,24
238,10,Material,69
238,10,Setup,36
238,11,Breakdown,38
238,11,Material,87
238,13,Material,12
239,3,Setup,75
239,3,Plannedmaintenance,55
239,4,Material,81
239,5,Setup,72
239,5,Breakdown,26
239,6,Breakdown,11
239,7,Setup,55
239,7,Quality,55
239,8,Setup,46
239,11,Quality,42
239,12,Breakdown,25
239,13,Material,25
239,13,Breakdown,28
239,14,Setup,13
239,14,Plannedmaintenance,81
239,15,Breakdown,72
240,3,Breakdown,56
240,3,Material,72
240,5,Breakdown,24
240,5,Breakdown,58
240,7,Material,79
240,7,Breakdown,50
240,8,Plannedmaintenance,57
240,9,Breakdown,89
240,13,Setup,55
240,13,Breakdown,89
240,14,Quality,78
240,14,Quality,69
240,15,Material,69
240,15,Material,49
241,2,Breakdown,33
241,2,Material,67
241,3,Breakdown,88
241,3,Breakdown,54
241,4,Breakdown,82
241,4,Breakdown,88
241,5,Setup,63
241,6,Setup,47
241,6,Plannedmaintenance,32
241,7,Breakdown,27
241,8,Breakdown,65
241,8,Plannedmaintenance,26
241,10,Quality,56
241,10,Breakdown,48
241,11,Quality,46
241,11,Breakdown,54
241,14,Breakdown,84
242,1,Setup,23
242,2,Quality,26
242,2,Breakdown,38
242,3,Breakdown,48
242,3,Breakdown,41
242,4,Quality,38
242,7,Setup,61
242,8,Setup,51
242,8,Plannedmaintenance,41
242,10,Setup,59
242,12,Material,39
242,14,Breakdown,34
242,14,Breakdown,61
242,15,Quality,38
242,15,Quality,35
243,1,Breakdown,51
243,1,Breakdown,26
243,2,Breakdown,15
243,2,Quality,50
243,3,Breakdown,60
243,3,Material,72
243,4,Breakdown,45
243,5,Quality,74
243,5,Quality,87
243,6,Setup,58
243,7,Material,55
243,7,Material,40
243,8,Quality,38
243,8,Material,64
243,12,Quality,40
243,13,Material,21
243,14,Setup,46
243,15,Plannedmaintenance,48
244,1,Setup,39
244,1,Material,85
244,3,Breakdown,68
244,3,Breakdown,11
244,4,Breakdown,29
244,4,Quality,40
244,5,Plannedmaintenance,74
244,6,Breakdown,65
244,7,Setup,48
244,8,Setup,10
244,8,Breakdown,32
